SampleID,R,G,B,view,class,size
152,47.89431872,68.33460513,22.16855694,right,2,115
153,68.88209249,91.65787116,37.84715788,right,2,130
154,61.97869759,77.12839674,29.42279697,right,4,136
155,90.41341664,103.7574467,47.4101035,right,4,129
156,58.09522741,78.53109146,32.03452611,right,4,99
157,67.28028072,88.4356596,39.05015705,right,4,92
158,51.27492164,67.7871535,18.40513697,right,4,91
159,93.17325965,114.5238418,59.10565518,right,4,91
160,88.47874161,106.9369159,52.45761485,right,4,79
161,70.11904383,94.91725738,32.22880575,right,4,79
162,95.1641743,117.9310644,64.16330703,right,4,112
163,76.07065098,92.41935563,39.84805636,right,4,96
164,72.34925913,96.15415924,43.9458647,right,4,73
165,64.94424696,87.92114125,42.12623948,right,4,76
166,87.36315789,106.0807229,50.11918199,right,4,92
167,74.46723145,92.82865735,35.02710236,right,4,104
168,66.46820082,86.77959615,37.61412961,right,4,117
169,100.7638496,117.3212345,63.26869656,right,4,122
170,72.59869744,89.35142932,40.30924906,right,4,103
171,71.75992485,85.49521589,41.20670819,right,4,80
172,56.23039481,75.37422454,28.52807559,right,4,84
173,70.76411723,88.7294099,35.63632754,right,4,82
174,69.9928103,84.54815517,35.22741039,right,4,92
175,55.72394623,74.4344501,26.22340206,right,4,86
176,104.1480663,113.6101645,61.28449305,right,4,108
177,86.78260508,103.0936298,52.54624295,right,4,86
178,74.3540682,93.58794396,46.45374275,right,4,86
179,65.90426589,80.69077285,31.48511339,right,4,99
180,43.39940153,54.7598519,18.38464269,right,4,76
181,69.9764773,87.41551449,34.55270363,right,4,96
182,77.53115488,84.35297205,30.01892733,right,4,100
183,67.46407412,88.90321572,38.60586861,right,4,82
184,80.03380369,101.1391172,47.11355766,right,4,86
185,70.28417582,85.32038462,42.4960989,right,4,87
186,94.46907878,109.7939441,57.00670031,right,4,89
187,97.15728806,116.3408007,60.00179275,right,4,100
188,101.558605,108.6608045,52.82289706,right,4,101
189,104.0871598,112.8763165,57.79821383,right,4,90
190,77.57298935,93.63721913,42.93090498,right,4,92
191,66.57078072,88.27425307,33.06157745,right,4,97
192,60.09113767,77.27770715,26.60092663,right,4,87
193,93.09327459,104.8964292,38.33841248,right,4,105
194,78.58074299,85.48277314,38.18178755,right,4,97
1,103.1994386,125.4663369,63.7960344,back,3,178
2,68.74232368,83.50108186,32.49456641,back,4,147
3,80.00108877,101.9187995,37.20610976,back,1,154
4,102.3530246,120.0997708,50.6227815,back,1,160
5,76.89436682,104.7321651,38.52294121,back,1,162
6,94.14047634,111.346911,45.77085941,back,1,149
7,61.43045629,85.39962164,28.665233,back,1,156
8,76.76386531,95.42442273,34.0625649,back,1,150
9,55.11198002,75.63323914,25.87603776,back,1,148
10,85.61523495,108.2033921,40.55579261,back,1,160
11,90.53182088,111.485158,49.71348892,back,1,164
12,84.27178161,106.1065287,43.05443529,back,3,169
13,81.83174135,108.4866913,49.75874145,back,3,176
14,83.55748595,107.8574732,48.74293562,back,3,167
15,103.0060056,117.5729652,51.4529873,back,3,166
16,78.89606654,102.9141585,42.59596152,back,1,151
17,62.41145597,84.60995245,28.15723841,back,2,137
